split,bucket,actual,predicted,count,bytes
test,<=128B,asm,asm,881,65443
test,<=128B,asm,c,49,3016
test,<=128B,asm,cpp,1,16
test,<=128B,asm,go,5,316
test,<=128B,asm,haskell,2,44
test,<=128B,asm,html,1,16
test,<=128B,asm,javascript,7,378
test,<=128B,asm,json,3,207
test,<=128B,asm,julia,2,217
test,<=128B,asm,kotlin,1,27
test,<=128B,asm,lua,4,112
test,<=128B,asm,markdown,48,2161
test,<=128B,asm,objectivec,4,269
test,<=128B,asm,ocaml,1,27
test,<=128B,asm,powershell,2,88
test,<=128B,asm,python,5,228
test,<=128B,asm,r,1,67
test,<=128B,asm,ruby,26,1299
test,<=128B,asm,scala,1,49
test,<=128B,asm,shell,26,947
test,<=128B,asm,sql,3,260
test,<=128B,asm,typescript,1,123
test,<=128B,asm,yaml,9,539
test,<=128B,batch,batch,28,1859
test,<=128B,batch,cpp,2,86
test,<=128B,batch,markdown,9,578
test,<=128B,batch,php,1,93
test,<=128B,batch,shell,11,767
test,<=128B,c,c,365,26997
test,<=128B,c,cpp,13,508
test,<=128B,c,java,14,486
test,<=128B,c,javascript,38,1127
test,<=128B,c,markdown,5,230
test,<=128B,c,objectivec,2,74
test,<=128B,c,php,1,16
test,<=128B,c,typescript,1,36
test,<=128B,cmake,cmake,1,44
test,<=128B,cmake,shell,1,54
test,<=128B,cpp,c,3,244
test,<=128B,cpp,cpp,6,627
test,<=128B,cpp,javascript,2,70
test,<=128B,cs,cs,22,2442
test,<=128B,cs,html,2,166
test,<=128B,css,asm,4,328
test,<=128B,css,c,8,650
test,<=128B,css,css,38,2793
test,<=128B,css,scss,7,544
test,<=128B,dart,c,1,62
test,<=128B,dockerfile,dockerfile,3,271
test,<=128B,elixir,asm,4,59
test,<=128B,elixir,c,1,16
test,<=128B,elixir,elixir,28,1853
test,<=128B,elixir,json,1,16
test,<=128B,elixir,typescript,1,38
test,<=128B,erb,erb,22,1945
test,<=128B,erb,html,4,336
test,<=128B,erb,javascript,3,194
test,<=128B,go,go,16,1345
test,<=128B,gradle,gradle,22,522
test,<=128B,gradle,javascript,1,35
test,<=128B,gradle,python,2,143
test,<=128B,gradle,ruby,1,39
test,<=128B,groovy,groovy,5,371
test,<=128B,groovy,java,2,232
test,<=128B,groovy,javascript,1,78
test,<=128B,groovy,scala,2,124
test,<=128B,haskell,haskell,14,752
test,<=128B,haskell,json,1,56
test,<=128B,haskell,markdown,6,301
test,<=128B,haskell,objectivec,1,17
test,<=128B,haskell,ocaml,1,54
test,<=128B,haskell,python,1,21
test,<=128B,haskell,shell,1,77
test,<=128B,haskell,sql,1,48
test,<=128B,hcl,gradle,1,114
test,<=128B,html,asm,5,400
test,<=128B,html,html,42,3097
test,<=128B,html,markdown,18,1918
test,<=128B,ini,asm,1,38
test,<=128B,ini,ini,14,868
test,<=128B,ini,json,1,9
test,<=128B,ini,markdown,2,124
test,<=128B,ini,python,1,28
test,<=128B,ini,shell,1,123
test,<=128B,java,c,4,312
test,<=128B,java,java,14,1319
test,<=128B,java,javascript,2,71
test,<=128B,javascript,asm,1,82
test,<=128B,javascript,java,1,86
test,<=128B,javascript,javascript,2546,206048
test,<=128B,javascript,json,2,22
test,<=128B,javascript,markdown,1,34
test,<=128B,javascript,ocaml,1,44
test,<=128B,javascript,ruby,2,110
test,<=128B,javascript,scala,13,595
test,<=128B,javascript,typescript,19,2128
test,<=128B,json,javascript,3,208
test,<=128B,json,json,196,16481
test,<=128B,json,markdown,1,56
test,<=128B,julia,julia,8,805
test,<=128B,julia,python,1,82
test,<=128B,kotlin,javascript,1,22
test,<=128B,kotlin,kotlin,15,1324
test,<=128B,kotlin,scala,1,78
test,<=128B,lisp,lisp,9,859
test,<=128B,lua,lua,2,191
test,<=128B,lua,sql,1,17
test,<=128B,markdown,json,1,21
test,<=128B,markdown,markdown,274,18836
test,<=128B,markdown,python,1,97
test,<=128B,markdown,shell,1,31
test,<=128B,markdown,sql,1,105
test,<=128B,objectivec,c,1,20
test,<=128B,objectivec,javascript,1,53
test,<=128B,objectivec,objectivec,22,2101
test,<=128B,objectivec,ocaml,1,29
test,<=128B,objectivec,ruby,1,40
test,<=128B,ocaml,c,2,32
test,<=128B,ocaml,javascript,9,718
test,<=128B,ocaml,markdown,9,794
test,<=128B,ocaml,objectivec,4,306
test,<=128B,ocaml,ocaml,9,486
test,<=128B,ocaml,scala,1,44
test,<=128B,ocaml,shell,15,260
test,<=128B,ocaml,sql,1,99
test,<=128B,ocaml,verilog,1,54
test,<=128B,perl,javascript,1,57
test,<=128B,perl,perl,14,1122
test,<=128B,php,html,2,108
test,<=128B,php,php,58,3570
test,<=128B,powershell,batch,1,46
test,<=128B,powershell,powershell,1,103
test,<=128B,powershell,shell,2,153
test,<=128B,python,lua,2,44
test,<=128B,python,markdown,7,319
test,<=128B,python,python,69,3342
test,<=128B,r,ini,2,230
test,<=128B,r,javascript,1,90
test,<=128B,r,markdown,2,187
test,<=128B,r,r,22,1745
test,<=128B,ruby,erb,2,108
test,<=128B,ruby,javascript,10,753
test,<=128B,ruby,markdown,5,121
test,<=128B,ruby,python,5,394
test,<=128B,ruby,ruby,160,12088
test,<=128B,rust,objectivec,1,41
test,<=128B,rust,rust,15,889
test,<=128B,scala,kotlin,5,424
test,<=128B,scala,scala,11,813
test,<=128B,scss,css,10,629
test,<=128B,scss,php,1,118
test,<=128B,scss,scss,10,1007
test,<=128B,scss,yaml,1,126
test,<=128B,shell,asm,2,166
test,<=128B,shell,c,5,454
test,<=128B,shell,ini,30,3104
test,<=128B,shell,json,1,119
test,<=128B,shell,markdown,9,682
test,<=128B,shell,objectivec,1,100
test,<=128B,shell,r,1,104
test,<=128B,shell,shell,115,8425
test,<=128B,shell,yaml,1,59
test,<=128B,sql,asm,2,43
test,<=128B,sql,c,1,31
test,<=128B,sql,javascript,2,46
test,<=128B,sql,json,5,56
test,<=128B,sql,markdown,25,1184
test,<=128B,sql,shell,1,41
test,<=128B,sql,sql,275,14694
test,<=128B,toml,toml,6,599
test,<=128B,typescript,typescript,21,1667
test,<=128B,vba,markdown,2,182
test,<=128B,vba,vba,22,2091
test,<=128B,verilog,html,1,28
test,<=128B,verilog,verilog,1,109
test,<=128B,vhdl,perl,1,100
test,<=128B,xml,asm,1,10
test,<=128B,xml,markdown,1,42
test,<=128B,xml,xml,81,7015
test,<=128B,yaml,javascript,1,71
test,<=128B,yaml,markdown,6,361
test,<=128B,yaml,perl,2,68
test,<=128B,yaml,ruby,1,28
test,<=128B,yaml,yaml,414,26751
test,129-512B,asm,asm,1270,334719
test,129-512B,asm,batch,3,440
test,129-512B,asm,c,18,5177
test,129-512B,asm,cpp,1,135
test,129-512B,asm,cs,1,190
test,129-512B,asm,html,1,142
test,129-512B,asm,ini,3,603
test,129-512B,asm,javascript,5,857
test,129-512B,asm,json,4,896
test,129-512B,asm,lisp,1,474
test,129-512B,asm,lua,1,205
test,129-512B,asm,markdown,40,9463
test,129-512B,asm,objectivec,18,5433
test,129-512B,asm,perl,2,452
test,129-512B,asm,php,1,152
test,129-512B,asm,python,3,670
test,129-512B,asm,ruby,8,2111
test,129-512B,asm,rust,1,278
test,129-512B,asm,scala,2,864
test,129-512B,asm,shell,15,3116
test,129-512B,asm,sql,2,312
test,129-512B,asm,typescript,8,1896
test,129-512B,asm,yaml,7,1553
test,129-512B,batch,batch,65,19252
test,129-512B,batch,c,2,750
test,129-512B,batch,markdown,3,1092
test,129-512B,batch,shell,4,1731
test,129-512B,c,asm,1,512
test,129-512B,c,c,521,179300
test,129-512B,c,cpp,9,2774
test,129-512B,clojure,clojure,12,4142
test,129-512B,cmake,cmake,1,505
test,129-512B,cmake,r,1,293
test,129-512B,cmake,shell,2,922
test,129-512B,cobol,cobol,2,585
test,129-512B,cobol,markdown,1,370
test,129-512B,cpp,c,6,2034
test,129-512B,cpp,cpp,34,12318
test,129-512B,cpp,javascript,6,1225
test,129-512B,cpp,json,1,510
test,129-512B,cpp,markdown,1,263
test,129-512B,cs,c,1,190
test,129-512B,cs,cs,587,203719
test,129-512B,cs,html,1,160
test,129-512B,cs,java,2,412
test,129-512B,csproj,csproj,1,132
test,129-512B,css,css,204,68904
test,129-512B,css,javascript,9,2735
test,129-512B,css,scss,17,5187
test,129-512B,dart,c,2,415
test,129-512B,diff,diff,4,1590
test,129-512B,dockerfile,dockerfile,16,4493
test,129-512B,dockerfile,markdown,2,527
test,129-512B,elixir,elixir,42,12685
test,129-512B,elixir,ruby,2,702
test,129-512B,erb,erb,62,21165
test,129-512B,erb,html,6,1674
test,129-512B,erb,javascript,3,705
test,129-512B,erb,php,1,206
test,129-512B,erb,r,1,182
test,129-512B,erlang,erlang,3,961
test,129-512B,go,asm,1,209
test,129-512B,go,go,156,55146
test,129-512B,gradle,gradle,18,6788
test,129-512B,groovy,c,1,350
test,129-512B,groovy,groovy,45,13608
test,129-512B,groovy,java,10,2542
test,129-512B,groovy,json,1,178
test,129-512B,groovy,julia,1,227
test,129-512B,groovy,kotlin,2,641
test,129-512B,groovy,scala,3,1029
test,129-512B,groovy,shell,1,195
test,129-512B,haskell,haskell,18,5685
test,129-512B,haskell,ocaml,1,163
test,129-512B,haskell,shell,1,131
test,129-512B,hcl,go,2,397
test,129-512B,hcl,gradle,5,1485
test,129-512B,hcl,json,1,441
test,129-512B,hcl,lua,1,481
test,129-512B,hcl,scala,1,463
test,129-512B,hcl,shell,2,617
test,129-512B,html,html,134,40659
test,129-512B,html,javascript,4,1448
test,129-512B,html,markdown,3,762
test,129-512B,ini,asm,1,428
test,129-512B,ini,ini,19,5766
test,129-512B,ini,markdown,1,172
test,129-512B,ini,python,1,179
test,129-512B,ini,sql,3,1100
test,129-512B,ini,vba,1,204
test,129-512B,java,c,18,7883
test,129-512B,java,java,197,70144
test,129-512B,java,javascript,5,2027
test,129-512B,java,objectivec,2,1001
test,129-512B,javascript,c,21,8738
test,129-512B,javascript,css,1,210
test,129-512B,javascript,html,1,312
test,129-512B,javascript,java,1,464
test,129-512B,javascript,javascript,6227,1644078
test,129-512B,javascript,objectivec,2,1020
test,129-512B,javascript,typescript,159,38071
test,129-512B,jinja,html,2,433
test,129-512B,jinja,ini,1,257
test,129-512B,jinja,javascript,1,283
test,129-512B,jinja,markdown,1,224
test,129-512B,jinja,ruby,1,169
test,129-512B,json,json,1062,331072
test,129-512B,julia,c,2,579
test,129-512B,julia,julia,88,30364
test,129-512B,julia,markdown,3,553
test,129-512B,julia,python,14,4939
test,129-512B,julia,r,6,1899
test,129-512B,kotlin,java,1,285
test,129-512B,kotlin,kotlin,118,34936
test,129-512B,kotlin,scala,1,318
test,129-512B,lisp,lisp,208,54296
test,129-512B,lua,javascript,2,668
test,129-512B,lua,julia,1,197
test,129-512B,lua,lua,45,17668
test,129-512B,lua,python,1,446
test,129-512B,lua,ruby,1,166
test,129-512B,markdown,ini,1,185
test,129-512B,markdown,markdown,508,171052
test,129-512B,markdown,powershell,1,491
test,129-512B,objectivec,markdown,11,2442
test,129-512B,objectivec,objectivec,156,46889
test,129-512B,objectivec,typescript,2,423
test,129-512B,ocaml,javascript,2,370
test,129-512B,ocaml,markdown,3,652
test,129-512B,ocaml,ocaml,78,24319
test,129-512B,ocaml,ruby,2,318
test,129-512B,ocaml,swift,1,214
test,129-512B,perl,perl,29,7976
test,129-512B,perl,python,1,190
test,129-512B,perl,shell,1,378
test,129-512B,php,html,3,611
test,129-512B,php,php,237,70654
test,129-512B,php,shell,1,151
test,129-512B,postscript,markdown,2,426
test,129-512B,powershell,markdown,1,132
test,129-512B,powershell,powershell,43,13669
test,129-512B,powershell,shell,4,1187
test,129-512B,python,c,1,446
test,129-512B,python,ini,1,400
test,129-512B,python,javascript,2,601
test,129-512B,python,markdown,2,557
test,129-512B,python,python,127,38378
